id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
tabel_aset_admin_1,tabel.aset.admin.1,model_tabel_aset,group_admin,1,1,1,1
tabel_aset_admin_2,tabel.aset.admin.2,model_tabel_pengadaan_aset,group_admin,1,1,1,1
tabel_aset_admin_3,tabel.aset.admin.3,model_tabel_peminjaman_aset,group_admin,1,1,1,1
tabel_aset_admin_4,tabel.aset.admin.4,model_tabel_inventaris_aset,group_admin,1,1,1,1

tabel_aset_owner_1,tabel.aset.owner.1,model_tabel_aset,group_owner,1,1,1,1
tabel_aset_owner_2,tabel.aset.owner.2,model_tabel_pengadaan_aset,group_owner,1,1,1,1
tabel_aset_owner_3,tabel.aset.owner.3,model_tabel_peminjaman_aset,group_owner,1,1,1,1
tabel_aset_owner_4,tabel.aset.owner.4,model_tabel_inventaris_aset,group_owner,1,1,1,1

tabel_aset_divisi_it_manager_1,tabel.aset.divisi.it.manager.1,model_tabel_aset,group_divisi_it_manager,1,1,1,1
tabel_aset_divisi_it_manager_2,tabel.aset.divisi.it.manager.2,model_tabel_pengadaan_aset,group_divisi_it_manager,1,1,1,1
tabel_aset_divisi_it_manager_3,tabel.aset.divisi.it.manager.3,model_tabel_peminjaman_aset,group_divisi_it_manager,1,1,1,1
tabel_aset_divisi_it_manager_4,tabel.aset.divisi.it.manager.4,model_tabel_inventaris_aset,group_divisi_it_manager,1,1,1,1

tabel_aset_divisi_it_programmer_1,tabel.aset.divisi.it.programmer.1,model_tabel_aset,group_divisi_it_programmer,1,1,1,0
tabel_aset_divisi_it_programmer_2,tabel.aset.divisi.it.programmer.2,model_tabel_pengadaan_aset,group_divisi_it_programmer,1,1,1,0
tabel_aset_divisi_it_programmer_3,tabel.aset.divisi.it.programmer.3,model_tabel_peminjaman_aset,group_divisi_it_programmer,1,1,1,0
tabel_aset_divisi_it_programmer_4,tabel.aset.divisi.it.programmer.4,model_tabel_inventaris_aset,group_divisi_it_programmer,1,1,1,0




